2.0,0.9376824548670837,0.6601350969033443,0.2078040060780582,0.0,0.36147595956801465,0.2728820960662733,0.9032511228283152,0.5054476297208778,0.7303555843534174,0.5726786007009073
2.0,0.8258413945708624,0.5606886546513485,0.6951947351287672,0.6361965100325697,0.6783166818584385,0.6596082334573263,0.5911372310543654,0.42943404169196386,0.463627140773756,0.319936186976889
2.0,0.5057819601460993,0.8370843705233226,0.25529237744292477,0.49610652124823995,0.6120649634193752,0.20630987348840382,0.4948615016308514,0.6570469906688555,0.4215855083339964,0.8554047135845878
2.0,0.5623019766400084,0.4064813471486102,0.7782345433067541,0.4918888123417621,0.4038510954769148,0.719896097656631,0.8973559282002573,0.6107367236255651,0.8600425504371422,0.8107437310607456
2.0,0.3630588296394543,0.6360536828668306,0.370778638084504,0.4175133545786428,0.23502476632307945,0.7383547535492265,0.28300424521329454,0.319918281545681,0.3119520799886017,0.6240599599650879
2.0,0.4498929729612975,0.5504741959924713,0.5258246735517349,0.08962452363200714,0.40351988459075055,0.6380535466162787,0.9457765744445394,1.0,0.35529407322850304,0.42876042564347205
2.0,0.38541101515265075,0.5803688897010212,0.37349677882592514,0.5979033209509087,0.8624684581701773,0.27030374151803066,1.0,0.49678174866398256,0.4666502555515675,0.666703485531565
2.0,0.4045202056921739,0.5614876018700756,0.3289265220746653,0.36039042415472844,0.0026561684657675287,0.24920188200284574,0.33684129159931436,0.4295101641940274,0.534705167960819,0.31780412342277703
2.0,0.5460274442357979,0.4585525711270309,0.5298094682520922,0.44230552016898494,0.10321562290616547,0.2519504287747054,0.8088039139276153,0.24337144492859022,0.29420364547597283,0.2956570114709296
1.0,0.6666074570103153,0.07861191620242176,0.5131721886577444,0.6061300308138354,0.43380040662849256,0.48284645460147135,0.4694642297034389,0.7333522023802185,0.23130736845266103,0.47952425322048264
2.0,0.7526847817664057,0.9392581258521924,0.26636618735102774,0.12669833524449628,0.7773400999075759,0.8033657310025446,0.6820424901039248,0.364450688292898,0.5915522213449703,0.5751354850907192
2.0,0.7014820076588567,0.6174802813128012,0.04567524946231327,0.31046277823366153,0.28747244476111733,0.35789248047261063,0.2948595052643717,0.16285225731825656,0.4631233009440513,0.5775758438921921
1.0,0.5176488523013093,0.6678646695171162,0.46718680400985146,0.5363336577499199,0.5810219015362318,0.529872591605516,0.4959831572473628,0.3276842432826516,0.5309843938189934,0.5440218515643902
2.0,0.4855627931328869,0.7469788674774192,0.36219001403946943,0.660769643913465,0.2728888494560042,0.26084260191869635,0.5787992638165179,0.3828952116056167,0.6228937572177665,0.730726657216861
2.0,0.388325742252104,0.634966492526418,0.6925287902668954,0.46548258112749485,0.3736050841850983,0.4672185413165045,0.1300460691577363,0.8455457421424996,0.17627325160032295,0.9910564391436213
1.0,0.5294726385740459,0.4550761093692566,0.517987025149959,0.6670443453040293,0.5054115885449709,0.6123893424608527,0.808899975169914,0.6717058029272462,0.5685316794703121,0.8085599456983613
2.0,0.17308886748903354,0.569909349045102,0.7591818590723711,0.4295671505880628,0.2668918414712382,0.3813873879401271,0.5518423583659684,0.44575569946165094,0.7194252655022999,0.8125346670727832
2.0,0.9241550084898078,0.7067331458490139,0.8162975779467083,0.5881504411116912,0.4400754568047641,0.2555309247605175,0.2875769248579884,0.3618343072529285,0.4776425595118682,0.7598575265772392
2.0,0.3100836555733628,0.7821066412510428,0.23505541538080985,0.3531355182832519,0.2464437631367023,0.4537341058583005,0.7243211525855137,0.27708237220445636,0.5182707760731042,0.5568078196474948
2.0,0.47711493289348283,0.8425776013072591,0.7531686900570531,0.2685127013433183,0.4273997521010072,0.37335598378776796,0.5473331934098298,0.3376855238144818,0.6692814914110724,0.3339332508591927
1.0,0.4033717144950912,0.6719003064271223,0.47931778841363265,0.868102522243866,0.4407044197629946,0.49233339476368065,0.2749448381488116,0.5010286920786169,0.6894409211671694,0.44478794807184735
2.0,0.5164144044036731,0.5967617216349062,0.48340755199826085,0.6206534159792351,0.23064760416832894,0.23932903129380464,0.20256714944277032,0.42892644754064985,0.4151945991235479,0.6419227420033642
1.0,0.4891922956839252,0.462565120602533,0.3770561474029835,0.4808938538159292,0.538089260213606,0.42667760451947545,0.6930453372382084,0.4993608799309156,0.6583514947081837,0.28828828446278365
2.0,0.37227128790860803,0.49801039593271085,0.47862107951083543,0.5526554329632829,0.3680643931542129,0.7989548594541327,0.6052922030262026,0.4543710537922857,0.6719207760493221,0.9173152803224386
2.0,0.5576063474355681,0.5019397983538806,0.6186379777019304,0.6509976861205482,0.3650079406365858,0.36247442256167367,0.4073396169079436,0.38857237032167086,0.5612143098538811,0.4822377548257761
1.0,0.3567617786414693,0.5438977931939413,0.41938795627658276,0.4555701804147036,0.5242686476725587,0.6815737713893185,0.6377439404775109,0.19067953894722073,0.37661977432201454,0.43207762559576274
2.0,0.4299080613379959,0.6439529579906316,0.3093402177214557,0.4538390606020904,0.43874557506030115,0.5876913785342299,0.8456697777303808,0.6033829927101978,0.8461283051927412,0.2559836922780132
1.0,0.33360273943069424,0.7346998683564172,0.36511984089921884,0.6706875270509577,0.43101802848933674,0.5021252024280599,0.43439107187561815,0.18423090907873602,0.4655179424274384,0.6536235808579877
2.0,0.41871698354828923,0.915791838567147,0.37685113217267563,0.6261434011212893,0.8301795583591192,0.6841519063583026,0.6786949747876477,0.5764938187511532,0.6314104846896903,0.7477221413579828
2.0,0.2345658691690853,0.0,0.9091174171907661,0.5445498006813656,0.09703120496157341,0.18063121369845936,0.738893649711624,0.4985945709517564,0.5382635225456868,0.892934915684172
1.0,0.697317996416222,0.7820132151757542,0.4274172951068953,0.9768996929873116,0.4253733438470659,0.3349884973862886,0.43012542805998916,0.3017462975172574,0.7033987322220296,0.5954663801635995
2.0,0.7024837092975761,0.6124387175264874,0.6629227102613533,0.7148141044412606,0.7402844356116948,0.3357241610953843,0.622962647427385,0.4451240371686486,0.47920677866122036,0.6155588252240732
